VariousInit = 0x0001230c; // type:func
Libcd_Cdread_0 = 0x00064e90; // type:func
Libcd_Cdread_260 = 0x000650f0; // type:func
Libcd_Cdread_32c = 0x000651bc; // type:func
CdReadBreak = 0x000653ac; // type:func
CdRead = 0x00065440; // type:func
CdReadSync = 0x00065540; // type:func
CdReadCallback = 0x00065608; // type:func
CdReadMode = 0x0006561c; // type:func
CdRead2 = 0x00065640; // type:func
CdRead2Obj = 0x000656c4; // type:func
StClearRing = 0x000656f0; // type:func
StUnSetRing = 0x00065750; // type:func
DsSyncCallback = 0x000657d0; // type:func
DsReadyCallback = 0x000657e4; // type:func
DsStartCallback = 0x000657f8; // type:func
DsDataCallback = 0x0006580c; // type:func
data_ready_callback = 0x00065830; // type:func
Libcd_C004_74 = 0x000658a4; // type:func
StGetBackloc = 0x000658bc; // type:func
StSetStream = 0x00065920; // type:func
StFreeRing = 0x000659b0; // type:func
init_ring_status = 0x00065a60; // type:func
StGetNext = 0x00065aa0; // type:func
StSetMask = 0x00065b60; // type:func
StCdInterrupt = 0x00065b80; // type:func
mem2mem = 0x0006649c; // type:func
dma_execute = 0x000664c8; // type:func
VSync = 0x00066670; // type:func
v_wait = 0x000667e8; // type:func
ChangeClearPAD = 0x00066880; // type:func
ChangeClearRCnt = 0x00066890; // type:func
ResetCallback = 0x000668a0; // type:func
InterruptCallback = 0x000668d0; // type:func
DMACallback = 0x00066900; // type:func
VSyncCallback = 0x00066930; // type:func
VSyncCallbacks = 0x00066964; // type:func
StopCallback = 0x00066994; // type:func
RestartCallback = 0x000669c4; // type:func
CheckCallback = 0x000669f4; // type:func
GetIntrMask = 0x00066a04; // type:func
SetIntrMask = 0x00066a1c; // type:func
startIntr = 0x00066a34; // type:func
Libetc_Intr_26c = 0x00066b0c; // type:func
_InterruptCallback = 0x00066cdc; // type:func
_StopCallback = 0x00066e24; // type:func
_RestartCallback = 0x00066ec4; // type:func
Libetc_Intr_69c = 0x00066f3c; // type:func
_96_remove = 0x00066f68; // type:func
ReturnFromException = 0x00066f80; // type:func
ResetEntryInt = 0x00066f90; // type:func
HookEntryInt = 0x00066fa0; // type:func
startIntrVsync = 0x00066fb0; // type:func
trapIntrVsync = 0x00067008; // type:func
setIntrVsync = 0x00067074; // type:func
VSync_memclr = 0x000670a0; // type:func
startIntrDMA = 0x000670d0; // type:func
trapIntrDma = 0x0006711c; // type:func
Libetc_IntrDma_1cc = 0x0006729c; // type:func
DMA_memclr = 0x00067348; // type:func
SetVideoMode = 0x00067370; // type:func
GetVideoMode = 0x00067384; // type:func
PadChkVsync = 0x000673a0; // type:func
PadStartCom = 0x000673c0; // type:func
PadStopCom = 0x000673e0; // type:func
PadChkMtap = 0x00067400; // type:func
PadGetState = 0x0006744c; // type:func
PadInfoMode = 0x0006750c; // type:func
PadInfoAct = 0x00067604; // type:func
PadInfoComb = 0x000676d8; // type:func
PadSetActAlign = 0x00067780; // type:func
PadSetMainMode = 0x000677b8; // type:func
PadSetAct = 0x00067800; // type:func
PadEnableCom = 0x00067850; // type:func
_padSetVsyncParam = 0x00067968; // type:func
Libpad_Padmain_144 = 0x00067994; // type:func
Libpad_Padmain_1ac = 0x000679fc; // type:func
_padChkVsync = 0x00067b68; // type:func
_padStartCom = 0x00067b7c; // type:func
_padStopCom = 0x00067c48; // type:func
_padInitSioMode = 0x00067c8c; // type:func
Libpad_Padmain_650 = 0x00067ea0; // type:func
_padSioRW = 0x00067f68; // type:func
_padSioRW2 = 0x00068140; // type:func
_padClrIntSio0 = 0x00068374; // type:func
_padWaitRXready = 0x00068404; // type:func
SysEnqIntRP = 0x00068430; // type:func
SysDeqIntRP = 0x00068440; // type:func
_padSetAct = 0x00068450; // type:func
_padSetCmd = 0x0006845c; // type:func
_padSendAtLoadInfo = 0x0006846c; // type:func
_padRecvAtLoadInfo = 0x000684f0; // type:func
_padGetActSize = 0x0006863c; // type:func
_padLoadActInfo = 0x00068674; // type:func
Libpad_Padcmd_2f8 = 0x00068748; // type:func
Libpad_Padcmd_3a0 = 0x000687f0; // type:func
_padSetActAlign = 0x00068a64; // type:func
Libpad_Padcmd_67c = 0x00068acc; // type:func
Libpad_Padcmd_698 = 0x00068ae8; // type:func
_padSetMainMode = 0x00068bb0; // type:func
Libpad_Padcmd_7f8 = 0x00068c48; // type:func
Libpad_Padcmd_84c = 0x00068c9c; // type:func
_padCmdParaMode = 0x00068cfc; // type:func
Libpad_Padcmd_8cc = 0x00068d1c; // type:func
Libpad_Padcmd_8e0 = 0x00068d30; // type:func
Libpad_Padcmd_900 = 0x00068d50; // type:func
Libpad_Padcmd_920 = 0x00068d70; // type:func
Libpad_Padcmd_940 = 0x00068d90; // type:func
Libpad_Padif_0 = 0x00068db0; // type:func
Libpad_Padif_40 = 0x00068df0; // type:func
Libpad_Padif_118 = 0x00068ec8; // type:func
Libpad_Padif_1d8 = 0x00068f88; // type:func
Libpad_Padif_250 = 0x00069014; // type:func
PadInitDirect = 0x00069390; // type:func
Libpad_Padportd_160 = 0x000694f0; // type:func
Libpad_Padportd_1c8 = 0x00069558; // type:func
Libpad_Padportd_2bc = 0x0006964c; // type:func
Libpad_Padportd_2cc = 0x0006965c; // type:func
Libpad_Padportd_388 = 0x00069718; // type:func
Libpad_Padportd_604 = 0x00069994; // type:func
Libpad_Padportd_63c = 0x000699cc; // type:func
Libpad_Padportd_654 = 0x000699e4; // type:func
_padInitDirSeq = 0x000699f0; // type:func
Libpad_Padseqd_34 = 0x00069a24; // type:func
Libpad_Padseqd_108 = 0x00069af8; // type:func
_dirFailAuto = 0x00069d5c; // type:func
Libpad_Padseqd_448 = 0x00069e38; // type:func
setRC2wait = 0x00069e70; // type:func
chkRC2wait = 0x00069e90; // type:func
PCclose = 0x00069f30; // type:func
PCcreat = 0x00069f40; // type:func
start = 0x00069f60; // type:func
__main = 0x0006a008; // type:func
__do_global_dtors = 0x0006a078; // type:func
InitHeap = 0x0006a0e0; // type:func
PCwrite = 0x0006a0f0; // type:func
_SN_write = 0x0006a1b0; // type:func
SsUtReverbOff = 0x0006a1c8; // type:func
_SpuInit = 0x0006a1e8; // type:func
SpuStart = 0x0006a2d0; // type:func
OpenEvent = 0x0006a348; // type:func
EnableEvent = 0x0006a358; // type:func
_spu_init = 0x0006a368; // type:func
Libspu_Spu_280 = 0x0006a5e8; // type:func
_spu_FiDMA = 0x0006a7a8; // type:func
_spu_Fr_ = 0x0006a864; // type:func
_spu_t = 0x0006a90c; // type:func
_spu_Fw = 0x0006ab8c; // type:func
_spu_Fr = 0x0006ac10; // type:func
_spu_FsetRXX = 0x0006ac74; // type:func
_spu_FsetRXXa = 0x0006acb8; // type:func
_spu_FgetRXXa = 0x0006ad5c; // type:func
_spu_FsetPCR = 0x0006ad98; // type:func
Libspu_Spu_a88 = 0x0006adf0; // type:func
Libspu_Spu_ab0 = 0x0006ae18; // type:func
_spu_Fw1ts = 0x0006ae40; // type:func
_SpuDataCallback = 0x0006aea8; // type:func
SpuSetReverb = 0x0006aed8; // type:func
_SpuIsInAllocateArea = 0x0006afa8; // type:func
_SpuIsInAllocateArea_ = 0x0006b028; // type:func
SpuSetReverbModeParam = 0x0006b0b8; // type:func
_spu_setReverbAttr = 0x0006b598; // type:func
SpuSetReverbDepth = 0x0006ba68; // type:func
SpuSetReverbVoice = 0x0006bae8; // type:func
_SpuSetAnyVoice = 0x0006bb18; // type:func
SpuClearReverbWorkArea = 0x0006bdd8; // type:func
WaitEvent = 0x0006bf78; // type:func
SpuSetKey = 0x0006bf88; // type:func
SpuWrite = 0x0006c148; // type:func
SpuSetTransferStartAddr = 0x0006c1a8; // type:func
SpuIsTransferCompleted = 0x0006c208; // type:func
TestEvent = 0x0006c2b8; // type:func
SpuSetCommonAttr = 0x0006c2c8; // type:func
SpuRGetAllKeysStatus = 0x0006c648; // type:func
SpuGetAllKeysStatus = 0x0006c71c; // type:func
SpuSetVoiceAttr = 0x0006c7a8; // type:func
_spu_2pitch = 0x0006cda8; // type:func
_spu_note2pitch = 0x0006ce34; // type:func
_spu_pitch2note = 0x0006cf6c; // type:func
SpuGetVoiceVolume = 0x0006d098; // type:func
__divdf3 = 0x0006d0f8; // type:func
_comp_mant = 0x0006d3d8; // type:func
_add_mant_d = 0x0006d428; // type:func
_dbl_shift = 0x0006d4d8; // type:func
_dbl_shift_us = 0x0006d598; // type:func
__fixdfsi = 0x0006d658; // type:func
__floatsidf = 0x0006d758; // type:func
_mainasu = 0x0006d858; // type:func
__muldf3 = 0x0006d8c8; // type:func
_mul_mant_d = 0x0006dbdc; // type:func
_err_math = 0x0006dcc8; // type:func
bcopy = 0x0006dd38; // type:func
bzero = 0x0006dd78; // type:func
toupper = 0x0006dda8; // type:func
tolower = 0x0006dddc; // type:func
memcpy = 0x0006de18; // type:func
memset = 0x0006de58; // type:func
rand = 0x0006de88; // type:func
srand = 0x0006deb8; // type:func
strcmp = 0x0006dec8; // type:func
strlen = 0x0006df38; // type:func
strncmp = 0x0006df78; // type:func
printf = 0x0006dff8; // type:func
prnt = 0x0006e038; // type:func
memchr = 0x0006e6d8; // type:func
_putchar = 0x0006e728; // type:func
_putchar_flash = 0x0006e824; // type:func
putchar = 0x0006e860; // type:func
write = 0x0006e988; // type:func
sprintf = 0x0006e998; // type:func
memmove = 0x0006f218; // type:func
puts = 0x0006f288; // type:func
setjmp = 0x0006f2e8; // type:func
longjmp = 0x0006f324; // type:func
Libsio_Siohandl_0 = 0x0006f368; // type:func
Libsio_Siohandl_180 = 0x0006f4e8; // type:func
Libsio_Siohandl_454 = 0x0006f7bc; // type:func
Libsio_Siohandl_524 = 0x0006f88c; // type:func
siocons = 0x0006f8fc; // type:func
DelSIO = 0x0006f920; // type:func
AddSIO = 0x0006f9a0; // type:func
Libsio_Siohandl_6d0 = 0x0006fa38; // type:func
Libsio_Siohandl_780 = 0x0006fae8; // type:func
Libsio_Siohandl_850 = 0x0006fbb8; // type:func
Libsio_Siohandl_930 = 0x0006fc98; // type:func
open = 0x0006fca8; // type:func
close = 0x0006fcb8; // type:func
ioctl = 0x0006fcc8; // type:func
AddDrv = 0x0006fcd8; // type:func
DelDrv = 0x0006fce8; // type:func
_cdevinput = 0x0006fcf8; // type:func
_cdevscan = 0x0006fd04; // type:func
_circgetc = 0x0006fd10; // type:func
_ioabort = 0x0006fd1c; // type:func
add_nullcon_driver = 0x0006fd28; // type:func
_sio_control = 0x0006fd38; // type:func
PushCallbackFunc = 0x0006ff98; // type:func
PullCallbackFunc = 0x0006ffbc; // type:func
MemCardInit = 0x0006ffe4; // type:func
MemCardEnd = 0x00070010; // type:func
MemCardStart = 0x00070030; // type:func
MemCardStop = 0x00070080; // type:func
MemCardExist = 0x000700c8; // type:func
_card_exist_back = 0x0007012c; // type:func
MemCardAccept = 0x000702e4; // type:func
_card_accept_back = 0x00070348; // type:func
MemCardOpen = 0x0007056c; // type:func
MemCardClose = 0x0007069c; // type:func
MemCardReadData = 0x000706e4; // type:func
_card_read_data = 0x00070798; // type:func
MemCardWriteData = 0x000708d0; // type:func
_card_write_data = 0x00070984; // type:func
MemCardReadFile = 0x00070abc; // type:func
_card_read_file = 0x00070bdc; // type:func
MemCardWriteFile = 0x00070ce4; // type:func
_card_write_file = 0x00070e04; // type:func
MemCardGetDirentry = 0x00070f0c; // type:func
MemCardCallback = 0x00071118; // type:func
MemCardSync = 0x0007112c; // type:func
MemCardCreateFile = 0x0007123c; // type:func
MemCardDeleteFile = 0x000713a8; // type:func
MemCardFormat = 0x000714c4; // type:func
MemCardUnformat = 0x0007154c; // type:func
_rslt_to_code = 0x000715fc; // type:func
_callback_handler = 0x00071650; // type:func
_make_file_discrpt = 0x000716d8; // type:func
lseek = 0x00071734; // type:func
read = 0x00071744; // type:func
format = 0x00071754; // type:func
nextfile = 0x00071764; // type:func
erase = 0x00071774; // type:func
firstfile = 0x00071784; // type:func
Libapi_First_19c = 0x00071920; // type:func
firstfile2 = 0x00071a24; // type:func
strcat = 0x00071a34; // type:func
_card_info = 0x00071ae4; // type:func
_card_load = 0x00071af4; // type:func
_card_write = 0x00071b04; // type:func
_new_card = 0x00071b14; // type:func
_card_clear = 0x00071b24; // type:func
UserFuncInit = 0x00071b64; // type:func
UserFuncOpen = 0x00071b74; // type:func
UserFuncExecute = 0x00071bf4; // type:func
UserFuncComplete = 0x00071c68; // type:func
funcEvSpIOE = 0x00071c78; // type:func
funcEvSpError = 0x00071c8c; // type:func
funcEvSpTimeout = 0x00071ca0; // type:func
funcEvSpNewcard = 0x00071cb4; // type:func
funcEvSpIOEx = 0x00071cc8; // type:func
funcEvSpErrorx = 0x00071cdc; // type:func
funcEvSpTimeoutx = 0x00071cf0; // type:func
funcEvSpNewcardx = 0x00071d04; // type:func
_card_open = 0x00071d18; // type:func
_card_start = 0x00071d48; // type:func
_card_close = 0x00071f40; // type:func
_card_stop = 0x00071f60; // type:func
_clr_card_event = 0x00072018; // type:func
_get_card_event = 0x00072108; // type:func
_get_card_event_x = 0x000721d4; // type:func
_chk_card_event = 0x000722a0; // type:func
_chk_card_event_x = 0x000722dc; // type:func
_bu_init = 0x00072318; // type:func
CloseEvent = 0x00072328; // type:func
InitCARD = 0x00072338; // type:func
StartCARD = 0x000723a4; // type:func
StopCARD = 0x000723dc; // type:func
SetInitPadFlag = 0x00072408; // type:func
ReadInitPadFlag = 0x00072414; // type:func
PAD_init = 0x00072424; // type:func
InitPAD = 0x000724b4; // type:func
StartPAD = 0x00072544; // type:func
StopPAD = 0x00072574; // type:func
Libapi_Pad_1a4 = 0x000725ac; // type:func
Libapi_Pad_21c = 0x00072624; // type:func
Libapi_Pad_254 = 0x0007265c; // type:func
Libapi_Pad_2bc = 0x000726c4; // type:func
InitPAD2 = 0x00072708; // type:func
StartPAD2 = 0x00072718; // type:func
StopPAD2 = 0x00072728; // type:func
PAD_init2 = 0x00072738; // type:func
EnablePAD = 0x00072748; // type:func
DisablePAD = 0x0007275c; // type:func
_patch_pad = 0x00072770; // type:func
_remove_ChgclrPAD = 0x000727e8; // type:func
InitCARD2 = 0x00072858; // type:func
StartCARD2 = 0x00072868; // type:func
StopCARD2 = 0x00072878; // type:func
Libcard_Patch_0 = 0x00072888; // type:func
Libcard_Patch_start1 = 0x000728f8; // type:func
_patch_card = 0x00072920; // type:func
_patch_card2 = 0x000729b4; // type:func
_copy_memcard_patch = 0x00072a24; // type:func
_ExitCard = 0x00072a58; // type:func
