VariousInit = 0x0001230c; // type:func
StUnSetRing = 0x00065750; // type:func
FUN_000657d0 = 0x000657d0; // type:func
FUN_000657e4 = 0x000657e4; // type:func
FUN_000657f8 = 0x000657f8; // type:func
FUN_0006580c = 0x0006580c; // type:func
data_ready_callback = 0x00065830; // type:func
libcd_658a4 = 0x000658a4; // type:func
StGetBackloc = 0x000658bc; // type:func
StSetStream = 0x00065920; // type:func
StFreeRing = 0x000659b0; // type:func
init_ring_status = 0x00065a60; // type:func
StGetNext = 0x00065aa0; // type:func
StSetMask = 0x00065b60; // type:func
StCdInterrupt = 0x00065b80; // type:func
mem2mem = 0x0006649c; // type:func
dma_execute = 0x000664c8; // type:func
VSync = 0x00066670; // type:func
v_wait = 0x000667e8; // type:func
ChangeClearPAD = 0x00066880; // type:func
ChangeClearRCnt = 0x00066890; // type:func
ResetCallback = 0x000668a0; // type:func
InterruptCallback = 0x000668d0; // type:func
DMACallback = 0x00066900; // type:func
VSyncCallback = 0x00066930; // type:func
VSyncCallbacks = 0x00066964; // type:func
StopCallback = 0x00066994; // type:func
RestartCallback = 0x000669c4; // type:func
CheckCallback = 0x000669f4; // type:func
GetIntrMask = 0x00066a04; // type:func
SetIntrMask = 0x00066a1c; // type:func
startIntr = 0x00066a34; // type:func
libetc_66b0c = 0x00066b0c; // type:func
libapi_66cdc = 0x00066cdc; // type:func
libapi_66e24 = 0x00066e24; // type:func
libapi_66ec4 = 0x00066ec4; // type:func
libapi_66f3c = 0x00066f3c; // type:func
_96_remove = 0x00066f68; // type:func
ReturnFromException = 0x00066f80; // type:func
ResetEntryInt = 0x00066f90; // type:func
HookEntryInt = 0x00066fa0; // type:func
startIntrVsync = 0x00066fb0; // type:func
trapIntrVsync = 0x00067008; // type:func
setIntrVsync = 0x00067074; // type:func
VSync_memclr = 0x000670a0; // type:func
startIntrDMA = 0x000670d0; // type:func
trapIntrDma = 0x0006711c; // type:func
libetc_6729c = 0x0006729c; // type:func
DMA_memclr = 0x00067348; // type:func
SetVideoMode = 0x00067370; // type:func
GetVideoMode = 0x00067384; // type:func
PadChkVsync = 0x000673a0; // type:func
PadStartCom = 0x000673c0; // type:func
PadStopCom = 0x000673e0; // type:func
PadChkMtap = 0x00067400; // type:func
PadGetState = 0x0006744c; // type:func
PadInfoMode = 0x0006750c; // type:func
PadInfoAct = 0x00067604; // type:func
PadInfoComb = 0x000676d8; // type:func
PadSetActAlign = 0x00067780; // type:func
PadSetMainMode = 0x000677b8; // type:func
PadSetAct = 0x00067800; // type:func
PadEnableCom = 0x00067850; // type:func
_padSetVsyncParam = 0x00067968; // type:func
FUN_00067994 = 0x00067994; // type:func
FUN_000679fc = 0x000679fc; // type:func
_padChkVsync = 0x00067b68; // type:func
_padStartCom = 0x00067b7c; // type:func
_padStopCom = 0x00067c48; // type:func
_padInitSioMode = 0x00067c8c; // type:func
FUN_00067ea0 = 0x00067ea0; // type:func
_padSioRW = 0x00067f68; // type:func
_padSioRW2 = 0x00068140; // type:func
_padClrIntSio0 = 0x00068374; // type:func
_padWaitRXready = 0x00068404; // type:func
SysEnqIntRP = 0x00068430; // type:func
SysDeqIntRP = 0x00068440; // type:func
_padSetAct = 0x00068450; // type:func
_padSetCmd = 0x0006845c; // type:func
_padSendAtLoadInfo = 0x0006846c; // type:func
_padRecvAtLoadInfo = 0x000684f0; // type:func
_padGetActSize = 0x0006863c; // type:func
_padLoadActInfo = 0x00068674; // type:func
_padSetActAlign = 0x00068a64; // type:func
_padSetMainMode = 0x00068bb0; // type:func
_padCmdParaMode = 0x00068cfc; // type:func
FUN_00068d1c = 0x00068d1c; // type:func
FUN_00068d30 = 0x00068d30; // type:func
FUN_00068d50 = 0x00068d50; // type:func
FUN_00068d70 = 0x00068d70; // type:func
FUN_00068d90 = 0x00068d90; // type:func
PadInitDirect = 0x00069390; // type:func
FUN_000694f0 = 0x000694f0; // type:func
FUN_00069558 = 0x00069558; // type:func
FUN_0006964c = 0x0006964c; // type:func
FUN_0006965c = 0x0006965c; // type:func
FUN_00069718 = 0x00069718; // type:func
FUN_00069994 = 0x00069994; // type:func
FUN_000699cc = 0x000699cc; // type:func
FUN_000699f0 = 0x000699f0; // type:func
FUN_00069d5c = 0x00069d5c; // type:func
FUN_00069e38 = 0x00069e38; // type:func
FUN_00069e70 = 0x00069e70; // type:func
FUN_00069e90 = 0x00069e90; // type:func
PCclose = 0x00069f30; // type:func
PCcreat = 0x00069f40; // type:func
start = 0x00069f60; // type:func
__main = 0x0006a008; // type:func
__do_global_dtors = 0x0006a078; // type:func
InitHeap = 0x0006a0e0; // type:func
PCwrite = 0x0006a0f0; // type:func
_SN_write = 0x0006a1b0; // type:func
SsUtReverbOff = 0x0006a1c8; // type:func
_SpuInit = 0x0006a1e8; // type:func
SpuStart = 0x0006a2d0; // type:func
OpenEvent = 0x0006a348; // type:func
EnableEvent = 0x0006a358; // type:func
_spu_init = 0x0006a368; // type:func
libspu_6a5e8 = 0x0006a5e8; // type:func
_spu_FiDMA = 0x0006a7a8; // type:func
_spu_Fr_ = 0x0006a864; // type:func
_spu_t = 0x0006a90c; // type:func
_spu_Fw = 0x0006ab8c; // type:func
_spu_Fr = 0x0006ac10; // type:func
_spu_FsetRXX = 0x0006ac74; // type:func
_spu_FsetRXXa = 0x0006acb8; // type:func
_spu_FgetRXXa = 0x0006ad5c; // type:func
_spu_FsetPCR = 0x0006ad98; // type:func
libspu_6adf0 = 0x0006adf0; // type:func
libspu_6ae18 = 0x0006ae18; // type:func
_spu_Fw1ts = 0x0006ae40; // type:func
FUN_0006aea8 = 0x0006aea8; // type:func
FUN_0006aed8 = 0x0006aed8; // type:func
_SpuIsInAllocateArea = 0x0006afa8; // type:func
_SpuIsInAllocateArea_ = 0x0006b028; // type:func
SpuSetReverbModeParam = 0x0006b0b8; // type:func
_spu_setReverbAttr = 0x0006b598; // type:func
SpuSetReverbDepth = 0x0006ba68; // type:func
SpuSetReverbVoice = 0x0006bae8; // type:func
_SpuSetAnyVoice = 0x0006bb18; // type:func
SpuClearReverbWorkArea = 0x0006bdd8; // type:func
WaitEvent = 0x0006bf78; // type:func
SpuSetKey = 0x0006bf88; // type:func
SpuWrite = 0x0006c148; // type:func
SpuSetTransferStartAddr = 0x0006c1a8; // type:func
SpuIsTransferCompleted = 0x0006c208; // type:func
TestEvent = 0x0006c2b8; // type:func
SpuSetCommonAttr = 0x0006c2c8; // type:func
SpuRGetAllKeysStatus = 0x0006c648; // type:func
SpuGetAllKeysStatus = 0x0006c71c; // type:func
SpuSetVoiceAttr = 0x0006c7a8; // type:func
_spu_2pitch = 0x0006cda8; // type:func
_spu_note2pitch = 0x0006ce34; // type:func
_spu_pitch2note = 0x0006cf6c; // type:func
SpuGetVoiceVolume = 0x0006d098; // type:func
__divdf3 = 0x0006d0f8; // type:func
_comp_mant = 0x0006d3d8; // type:func
_add_mant_d = 0x0006d428; // type:func
_dbl_shift = 0x0006d4d8; // type:func
_dbl_shift_us = 0x0006d598; // type:func
__fixdfsi = 0x0006d658; // type:func
__floatsidf = 0x0006d758; // type:func
_mainasu = 0x0006d858; // type:func
__muldf3 = 0x0006d8c8; // type:func
_mul_mant_d = 0x0006dbdc; // type:func
_err_math = 0x0006dcc8; // type:func
bcopy = 0x0006dd38; // type:func
bzero = 0x0006dd78; // type:func
memcpy = 0x0006de18; // type:func
memset = 0x0006de58; // type:func
rand = 0x0006de88; // type:func
srand = 0x0006deb8; // type:func
strcmp = 0x0006dec8; // type:func
strlen = 0x0006df38; // type:func
strncmp = 0x0006df78; // type:func
printf = 0x0006dff8; // type:func
prnt = 0x0006e038; // type:func
memchr = 0x0006e6d8; // type:func
_putchar = 0x0006e728; // type:func
_putchar_flash = 0x0006e824; // type:func
putchar = 0x0006e860; // type:func
write = 0x0006e988; // type:func
sprintf = 0x0006e998; // type:func
memmove = 0x0006f218; // type:func
puts = 0x0006f288; // type:func
setjmp = 0x0006f2e8; // type:func
longjmp = 0x0006f324; // type:func
SIOHANDL_OBJ_0 = 0x0006f368; // type:func
SIOHANDL_OBJ_180 = 0x0006f4e8; // type:func
SIOHANDL_OBJ_1BC = 0x0006f524; // type:func
SIOHANDL_OBJ_454 = 0x0006f7bc; // type:func
SIOHANDL_OBJ_524 = 0x0006f88c; // type:func
siocons = 0x0006f8fc; // type:func
DelSIO = 0x0006f920; // type:func
AddSIO = 0x0006f9a0; // type:func
SIOHANDL_OBJ_6D0 = 0x0006fa38; // type:func
SIOHANDL_OBJ_780 = 0x0006fae8; // type:func
SIOHANDL_OBJ_850 = 0x0006fbb8; // type:func
SIOHANDL_OBJ_930 = 0x0006fc98; // type:func
open = 0x0006fca8; // type:func
close = 0x0006fcb8; // type:func
ioctl = 0x0006fcc8; // type:func
AddDrv = 0x0006fcd8; // type:func
DelDrv = 0x0006fce8; // type:func
_cdevinput = 0x0006fcf8; // type:func
_cdevscan = 0x0006fd04; // type:func
_circgetc = 0x0006fd10; // type:func
_ioabort = 0x0006fd1c; // type:func
add_nullcon_driver = 0x0006fd28; // type:func
_sio_control = 0x0006fd38; // type:func
PushCallbackFunc = 0x0006ff98; // type:func
PullCallbackFunc = 0x0006ffbc; // type:func
MemCardInit = 0x0006ffe4; // type:func
MemCardEnd = 0x00070010; // type:func
MemCardStart = 0x00070030; // type:func
MemCardStop = 0x00070080; // type:func
MemCardExist = 0x000700c8; // type:func
_card_exist_back = 0x0007012c; // type:func
MemCardAccept = 0x000702e4; // type:func
_card_accept_back = 0x00070348; // type:func
MemCardOpen = 0x0007056c; // type:func
MemCardClose = 0x0007069c; // type:func
MemCardReadData = 0x000706e4; // type:func
_card_read_data = 0x00070798; // type:func
MemCardWriteData = 0x000708d0; // type:func
_card_write_data = 0x00070984; // type:func
MemCardReadFile = 0x00070abc; // type:func
_card_read_file = 0x00070bdc; // type:func
MemCardWriteFile = 0x00070ce4; // type:func
_card_write_file = 0x00070e04; // type:func
MemCardGetDirentry = 0x00070f0c; // type:func
MemCardCallback = 0x00071118; // type:func
MemCardSync = 0x0007112c; // type:func
MemCardCreateFile = 0x0007123c; // type:func
MemCardDeleteFile = 0x000713a8; // type:func
MemCardFormat = 0x000714c4; // type:func
MemCardUnformat = 0x0007154c; // type:func
_rslt_to_code = 0x000715fc; // type:func
_callback_handler = 0x00071650; // type:func
_make_file_discrpt = 0x000716d8; // type:func
lseek = 0x00071734; // type:func
read = 0x00071744; // type:func
format = 0x00071754; // type:func
nextfile = 0x00071764; // type:func
erase = 0x00071774; // type:func
firstfile = 0x00071784; // type:func
libapi_71920 = 0x00071920; // type:func
firstfile2 = 0x00071a24; // type:func
strcat = 0x00071a34; // type:func
_card_info = 0x00071ae4; // type:func
_card_load = 0x00071af4; // type:func
_card_write = 0x00071b04; // type:func
_new_card = 0x00071b14; // type:func
_card_clear = 0x00071b24; // type:func
UserFuncInit = 0x00071b64; // type:func
UserFuncOpen = 0x00071b74; // type:func
UserFuncExecute = 0x00071bf4; // type:func
UserFuncComplete = 0x00071c68; // type:func
DoMemCardInit = 0x00071d18; // type:func
FUN_00071d48 = 0x00071d48; // type:func
FUN_00071f40 = 0x00071f40; // type:func
FUN_00071f60 = 0x00071f60; // type:func
FUN_00072018 = 0x00072018; // type:func
FUN_00072108 = 0x00072108; // type:func
FUN_000721d4 = 0x000721d4; // type:func
FUN_000722a0 = 0x000722a0; // type:func
FUN_000722dc = 0x000722dc; // type:func
_bu_init = 0x00072318; // type:func
CloseEvent = 0x00072328; // type:func
InitCARD = 0x00072338; // type:func
StartCARD = 0x000723a4; // type:func
StopCARD = 0x000723dc; // type:func
SetInitPadFlag = 0x00072408; // type:func
ReadInitPadFlag = 0x00072414; // type:func
PAD_init = 0x00072424; // type:func
InitPAD = 0x000724b4; // type:func
StartPAD = 0x00072544; // type:func
StopPAD = 0x00072574; // type:func
libapi_725ac = 0x000725ac; // type:func
libapi_72624 = 0x00072624; // type:func
libapi_7265c = 0x0007265c; // type:func
FUN_000726c4 = 0x000726c4; // type:func
InitPAD2 = 0x00072708; // type:func
StartPAD2 = 0x00072718; // type:func
StopPAD2 = 0x00072728; // type:func
PAD_init2 = 0x00072738; // type:func
EnablePAD = 0x00072748; // type:func
DisablePAD = 0x0007275c; // type:func
_patch_pad = 0x00072770; // type:func
_remove_ChgclrPAD = 0x000727e8; // type:func
InitCARD2 = 0x00072858; // type:func
StartCARD2 = 0x00072868; // type:func
StopCARD2 = 0x00072878; // type:func
MEMCARD_PATCH = 0x00072888; // type:func
FUN_000728b4 = 0x000728b4; // type:func
FUN_000728f8 = 0x000728f8; // type:func
_patch_card = 0x00072920; // type:func
_patch_card2 = 0x000729b4; // type:func
_copy_memcard_patch = 0x00072a24; // type:func
_ExitCard = 0x00072a58; // type:func
FUN_00140062 = 0x00140062; // type:func
gte_ldv0 = 0x20000000; // type:func
gte_ldv1 = 0x20000004; // type:func
gte_ldv2 = 0x20000008; // type:func
gte_ldv3 = 0x2000000c; // type:func
gte_ldv3c = 0x20000010; // type:func
gte_ldv3c_vertc = 0x20000014; // type:func
gte_ldv01 = 0x20000018; // type:func
gte_ldv01c = 0x2000001c; // type:func
gte_ldrgb = 0x20000020; // type:func
gte_ldrgb3 = 0x20000024; // type:func
gte_ldrgb3c = 0x20000028; // type:func
gte_ldlv0 = 0x2000002c; // type:func
gte_ldlvl = 0x20000030; // type:func
gte_ldsv = 0x20000034; // type:func
gte_ldbv = 0x20000038; // type:func
gte_ldcv = 0x2000003c; // type:func
gte_ldclmv = 0x20000040; // type:func
gte_lddp = 0x20000044; // type:func
gte_ldsxy0 = 0x20000048; // type:func
gte_ldsxy1 = 0x2000004c; // type:func
gte_ldsxy2 = 0x20000050; // type:func
gte_ldsxy3 = 0x20000054; // type:func
gte_ldsxy3c = 0x20000058; // type:func
gte_ldsz3 = 0x2000005c; // type:func
gte_ldsz4 = 0x20000060; // type:func
gte_ldopv1 = 0x20000064; // type:func
gte_ldopv2 = 0x20000068; // type:func
gte_ldopv1SV = 0x2000006c; // type:func
gte_ldopv2SV = 0x20000070; // type:func
gte_ldlzc = 0x20000074; // type:func
gte_SetRGBcd = 0x20000078; // type:func
gte_ldbkdir = 0x2000007c; // type:func
gte_SetBackColor = 0x20000080; // type:func
gte_ldfcdir = 0x20000084; // type:func
gte_SetFarColor = 0x20000088; // type:func
gte_SetGeomOffset = 0x2000008c; // type:func
gte_SetGeomScreen = 0x20000090; // type:func
gte_ldsvrtrow0 = 0x20000094; // type:func
gte_SetRotMatrix = 0x20000098; // type:func
gte_ldsvllrow0 = 0x2000009c; // type:func
gte_SetLightMatrix = 0x200000a0; // type:func
gte_ldsvlcrow0 = 0x200000a4; // type:func
gte_SetColorMatrix = 0x200000a8; // type:func
gte_SetTransMatrix = 0x200000ac; // type:func
gte_ldtr = 0x200000b0; // type:func
gte_SetTransVector = 0x200000b4; // type:func
gte_ld_intpol_uv0 = 0x200000b8; // type:func
gte_ld_intpol_uv1 = 0x200000bc; // type:func
gte_ld_intpol_bv0 = 0x200000c0; // type:func
gte_ld_intpol_bv1 = 0x200000c4; // type:func
gte_ld_intpol_sv0 = 0x200000c8; // type:func
gte_ldfc = 0x200000cc; // type:func
gte_stsxy = 0x200000d0; // type:func
gte_stsxy3 = 0x200000d4; // type:func
gte_stsxy3c = 0x200000d8; // type:func
gte_stsxy2 = 0x200000dc; // type:func
gte_stsxy1 = 0x200000e0; // type:func
gte_stsxy0 = 0x200000e4; // type:func
gte_stsxy01 = 0x200000e8; // type:func
gte_stsxy01c = 0x200000ec; // type:func
gte_stsxy3_f3 = 0x200000f0; // type:func
gte_stsxy3_g3 = 0x200000f4; // type:func
gte_stsxy3_ft3 = 0x200000f8; // type:func
gte_stsxy3_gt3 = 0x200000fc; // type:func
gte_stsxy3_f4 = 0x20000100; // type:func
gte_stsxy3_g4 = 0x20000104; // type:func
gte_stsxy3_ft4 = 0x20000108; // type:func
gte_stsxy3_gt4 = 0x2000010c; // type:func
gte_stdp = 0x20000110; // type:func
gte_stflg = 0x20000114; // type:func
gte_stflg_4 = 0x20000118; // type:func
gte_stsz = 0x2000011c; // type:func
gte_stsz3 = 0x20000120; // type:func
gte_stsz4 = 0x20000124; // type:func
gte_stsz3c = 0x20000128; // type:func
gte_stsz4c = 0x2000012c; // type:func
gte_stszotz = 0x20000130; // type:func
gte_stotz = 0x20000134; // type:func
gte_stopz = 0x20000138; // type:func
gte_stlvl = 0x2000013c; // type:func
gte_stlvnl = 0x20000140; // type:func
gte_stlvnl0 = 0x20000144; // type:func
gte_stlvnl1 = 0x20000148; // type:func
gte_stlvnl2 = 0x2000014c; // type:func
gte_stsv = 0x20000150; // type:func
gte_stclmv = 0x20000154; // type:func
gte_stbv = 0x20000158; // type:func
gte_stcv = 0x2000015c; // type:func
gte_strgb = 0x20000160; // type:func
gte_strgb3 = 0x20000164; // type:func
gte_strgb3_g3 = 0x20000168; // type:func
gte_strgb3_gt3 = 0x2000016c; // type:func
gte_strgb3_g4 = 0x20000170; // type:func
gte_strgb3_gt4 = 0x20000174; // type:func
gte_ReadGeomOffset = 0x20000178; // type:func
gte_ReadGeomScreen = 0x2000017c; // type:func
gte_ReadRotMatrix = 0x20000180; // type:func
gte_sttr = 0x20000184; // type:func
gte_ReadLightMatrix = 0x20000188; // type:func
gte_ReadColorMatrix = 0x2000018c; // type:func
gte_stlzc = 0x20000190; // type:func
gte_stfc = 0x20000194; // type:func
gte_subdvl = 0x20000198; // type:func
gte_subdvd = 0x2000019c; // type:func
gte_adddvl = 0x200001a0; // type:func
gte_adddvd = 0x200001a4; // type:func
gte_RotTransPers = 0x200001a8; // type:func
gte_RotTransPers3 = 0x200001ac; // type:func
gte_RotTrans = 0x200001b0; // type:func
gte_LocalLight = 0x200001b4; // type:func
gte_LightColor = 0x200001b8; // type:func
gte_DpqColorLight = 0x200001bc; // type:func
gte_DpqColor = 0x200001c0; // type:func
gte_DpqColor3 = 0x200001c4; // type:func
gte_Intpl = 0x200001c8; // type:func
gte_Square12 = 0x200001cc; // type:func
gte_Square0 = 0x200001d0; // type:func
gte_NormalColor = 0x200001d4; // type:func
gte_NormalColor3 = 0x200001d8; // type:func
gte_NormalColorDpq = 0x200001dc; // type:func
gte_NormalColorDpq3 = 0x200001e0; // type:func
gte_NormalColorCol = 0x200001e4; // type:func
gte_NormalColorCol3 = 0x200001e8; // type:func
gte_ColorDpq = 0x200001ec; // type:func
gte_ColorCol = 0x200001f0; // type:func
gte_NormalClip = 0x200001f4; // type:func
gte_AverageZ3 = 0x200001f8; // type:func
gte_AverageZ4 = 0x200001fc; // type:func
gte_OuterProduct12 = 0x20000200; // type:func
gte_OuterProduct0 = 0x20000204; // type:func
gte_OuterProduct12SVL = 0x20000208; // type:func
gte_OuterProduct0SVL = 0x2000020c; // type:func
gte_OuterProduct12SV = 0x20000210; // type:func
gte_OuterProduct0SV = 0x20000214; // type:func
gte_Lzc = 0x20000218; // type:func
gte_RotAverage3 = 0x2000021c; // type:func
gte_RotNclip3 = 0x20000220; // type:func
gte_RotAverageNclip3 = 0x20000224; // type:func
gte_RotColorDpq = 0x20000228; // type:func
gte_RotColorDpq3 = 0x2000022c; // type:func
gte_RotAverageNclipColorDpq3 = 0x20000230; // type:func
gte_RotAverageNclipColorCol3 = 0x20000234; // type:func
gte_LoadAverage12 = 0x20000238; // type:func
gte_LoadAverage0 = 0x2000023c; // type:func
gte_LoadAverageShort12 = 0x20000240; // type:func
gte_LoadAverageShort0 = 0x20000244; // type:func
gte_LoadAverageByte = 0x20000248; // type:func
gte_LoadAverageCol = 0x2000024c; // type:func
gte_MulMatrix0 = 0x20000250; // type:func
gte_ApplyMatrix = 0x20000254; // type:func
gte_ApplyMatrixSV = 0x20000258; // type:func
gte_CompMatrix = 0x2000025c; // type:func
gte_ApplyRotMatrix = 0x20000260; // type:func
